date,sector,finbert_negative,vader_negative,gdelt_tone
2015-01-01,debt_consolidation,0.5764,0.1779,-1.6026
2015-02-01,debt_consolidation,0.5794,0.261,-2.1106
2015-03-01,debt_consolidation,0.5618,0.1731,-1.4818
2015-04-01,debt_consolidation,0.598,0.2232,-0.7816
2015-05-01,debt_consolidation,0.5571,0.2119,-2.1873
2015-06-01,debt_consolidation,0.5572,0.1615,-2.1873
2015-07-01,debt_consolidation,0.5713,0.0891,-0.7366
2015-08-01,debt_consolidation,0.532,0.1567,-1.3861
2015-09-01,debt_consolidation,0.5462,0.2005,-2.3756
2015-10-01,debt_consolidation,0.5483,0.1142,-1.566
2015-11-01,debt_consolidation,0.5958,0.1735,-2.3707
2015-12-01,debt_consolidation,0.5678,0.1136,-2.3726
2016-01-01,debt_consolidation,0.5556,0.1904,-1.8064
2016-02-01,debt_consolidation,0.5434,0.2036,-3.5306
2016-03-01,debt_consolidation,0.5544,0.1702,-3.3799
2016-04-01,debt_consolidation,0.5544,0.2774,-2.4498
2016-05-01,debt_consolidation,0.5662,0.1319,-2.8103
2016-06-01,debt_consolidation,0.5829,0.1238,-1.7486
2016-07-01,debt_consolidation,0.6839,0.1238,-4.2264
2016-08-01,debt_consolidation,0.6532,0.2316,-4.6298
2016-09-01,debt_consolidation,0.6945,0.2303,-2.3275
2016-10-01,debt_consolidation,0.6774,0.2067,-3.6806
2016-11-01,debt_consolidation,0.6502,0.1858,-3.446
2016-12-01,debt_consolidation,0.6705,0.2746,-4.6398
2017-01-01,debt_consolidation,0.5733,0.0967,-2.4355
2017-02-01,debt_consolidation,0.5729,0.1656,-1.9113
2017-03-01,debt_consolidation,0.5529,0.2154,-2.9208
2017-04-01,debt_consolidation,0.5871,0.2314,-1.6994
2017-05-01,debt_consolidation,0.5497,0.1694,-2.4805
2017-06-01,debt_consolidation,0.5731,0.2336,-2.2334
2017-07-01,debt_consolidation,0.5569,0.1755,-2.4814
2017-08-01,debt_consolidation,0.5443,0.125,-0.5182
2017-09-01,debt_consolidation,0.5827,0.2526,-2.0108
2017-10-01,debt_consolidation,0.5084,0.2165,-1.8462
2017-11-01,debt_consolidation,0.517,0.1341,-0.342
2017-12-01,debt_consolidation,0.517,0.2432,-1.9767
2018-01-01,debt_consolidation,0.5657,0.263,-1.8329
2018-02-01,debt_consolidation,0.5141,0.2259,-3.5677
2018-03-01,debt_consolidation,0.5682,0.1699,-3.0625
2018-04-01,debt_consolidation,0.7382,0.1409,-3.8425
2018-05-01,debt_consolidation,0.732,0.2581,-3.4092
2018-06-01,debt_consolidation,0.766,0.2143,-3.8629
2018-07-01,debt_consolidation,0.7202,0.2152,-4.0925
2018-08-01,debt_consolidation,0.7547,0.2567,-4.2409
2018-09-01,debt_consolidation,0.7258,0.2659,-5.1828
2018-10-01,debt_consolidation,0.7383,0.2887,-4.5759
2018-11-01,debt_consolidation,0.7224,0.2239,-4.3685
2018-12-01,debt_consolidation,0.7286,0.1671,-3.1543
2015-01-01,small_business,0.7336,0.0242,0.7369
2015-02-01,small_business,0.7278,-0.0005,0.7088
2015-03-01,small_business,0.6993,-0.0098,0.5041
2015-04-01,small_business,0.7208,-0.0289,0.3123
2015-05-01,small_business,0.7244,0.0314,-0.6323
2015-06-01,small_business,0.7654,0.0199,0.1635
2015-07-01,small_business,0.7328,0.0075,0.2258
2015-08-01,small_business,0.6893,0.0099,-0.1418
2015-09-01,small_business,0.7289,0.1343,0.371
2015-10-01,small_business,0.7238,0.0263,0.8232
2015-11-01,small_business,0.727,-0.0472,2.0089
2015-12-01,small_business,0.7505,0.0488,0.6397
2016-01-01,small_business,0.7435,-0.0343,0.706
2016-02-01,small_business,0.7557,-0.0589,0.4404
2016-03-01,small_business,0.7394,0.1207,-1.035
2016-04-01,small_business,0.7078,-0.0171,0.4788
2016-05-01,small_business,0.7296,-0.014,0.5482
2016-06-01,small_business,0.6966,0.0146,2.4706
2016-07-01,small_business,0.8519,0.0371,-1.1539
2016-08-01,small_business,0.8548,0.0909,-0.7588
2016-09-01,small_business,0.8575,-0.0027,-1.0278
2016-10-01,small_business,0.8894,-0.0481,-1.9349
2016-11-01,small_business,0.8777,0.0788,-0.0857
2016-12-01,small_business,0.841,0.0227,-0.3985
2017-01-01,small_business,0.7328,0.0503,1.1328
2017-02-01,small_business,0.7029,-0.0548,-0.2275
2017-03-01,small_business,0.7381,0.026,1.6222
2017-04-01,small_business,0.7327,0.0285,-0.6215
2017-05-01,small_business,0.714,0.0228,0.9695
2017-06-01,small_business,0.7335,-0.0245,2.2524
2017-07-01,small_business,0.765,0.0349,-0.2924
2017-08-01,small_business,0.7038,0.044,0.047
2017-09-01,small_business,0.7082,0.0505,0.5797
2017-10-01,small_business,0.6781,-0.031,1.0972
2017-11-01,small_business,0.6742,0.0307,0.2595
2017-12-01,small_business,0.6713,0.1049,1.5549
2018-01-01,small_business,0.7227,-0.0265,-0.3498
2018-02-01,small_business,0.7099,-0.0296,0.8789
2018-03-01,small_business,0.7261,0.0282,-0.2355
2018-04-01,small_business,0.9515,0.0559,-0.2601
2018-05-01,small_business,0.9462,0.0872,-2.1266
2018-06-01,small_business,0.9406,0.1506,-4.2576
2018-07-01,small_business,0.9585,-0.0283,-3.3492
2018-08-01,small_business,0.9245,0.0387,-4.9847
2018-09-01,small_business,0.9415,0.0502,-3.818
2018-10-01,small_business,0.9554,0.0109,-2.9543
2018-11-01,small_business,0.929,-0.0612,-5.286
2018-12-01,small_business,0.937,0.0574,-3.8523
2015-01-01,home_improvement,0.4916,-0.4797,1.1713
2015-02-01,home_improvement,0.4908,-0.3982,0.0034
2015-03-01,home_improvement,0.4696,-0.4097,1.1385
2015-04-01,home_improvement,0.4885,-0.4746,1.3083
2015-05-01,home_improvement,0.4944,-0.3894,0.2929
2015-06-01,home_improvement,0.5089,-0.3647,1.123
2015-07-01,home_improvement,0.4597,-0.4643,1.0466
2015-08-01,home_improvement,0.4976,-0.3917,0.0856
2015-09-01,home_improvement,0.4976,-0.2248,1.2862
2015-10-01,home_improvement,0.4987,-0.3606,1.4486
2015-11-01,home_improvement,0.5064,-0.3849,1.8664
